"TOA5","MarMenorIP","CR1000X","25703","CR1000X.Std.06.00","CPU:MarMenor6.CR1X","63214","OutputBattery"
"TIMESTAMP","RECORD","PTemp_C_Avg","VBatt_Avg","VBatt_Max","IBatt_Avg","IBatt_Max","ILoad_Avg","ILoad_Max","V_in_chg_Avg","V_in_chg_Max","I_in_chg_Avg","I_in_chg_Max"
"2023-03-07 15:00:00",3841,22.69,14.64,14.65,0.1689894,0.2438,0.2370575,0.3764,21.28,21.86,0.314,0.39
"2023-03-07 16:00:00",3842,23.47,14.65,14.65,0.08221327,0.1082,0.2369203,0.3775,21.02,21.32,0.25,0.345
"2023-03-07 17:00:00",3843,24.72,13.82,14.65,0.03020619,0.1823,0.2507026,0.3903,21.46,22.13,0.205,0.432
"2023-03-07 18:00:00",3844,24.71,13.61,13.61,0.0152885,0.0184,0.2522434,0.3946,21.69,21.85,0.189,0.293
"2023-03-07 19:00:00",3845,24.01,13.42,13.61,-0.03496283,0.013,0.2584734,0.4072,18.25,21.8,0.184,0.287
"2023-03-07 20:00:00",3846,22.3,12.97,13.01,-0.2623876,-0.2378,0.2669672,0.4101,6.354,16.34,0.004,0.035
"2023-03-07 21:00:00",3847,20.57,12.92,12.95,-0.2666115,-0.258,0.2682867,0.411,0.327,0.436,0,0
"2023-03-07 22:00:00",3848,19.2,12.88,12.9,-0.2672947,-0.256,0.2689292,0.4104,0.45,0.459,0,0
"2023-03-07 23:00:00",3849,18.13,12.84,12.86,-0.2685372,-0.2577,0.2702035,0.4108,0.406,0.423,0,0
"2023-03-08 00:00:00",3850,17.4,12.8,12.82,-0.2687035,-0.2618,0.2704469,0.4118,0.34,0.38,0,0
"2023-03-08 01:00:00",3851,16.89,12.76,12.78,-0.2694106,-0.2602,0.2711628,0.4115,0.289,0.305,0,0
"2023-03-08 02:00:00",3852,16.5,12.74,12.75,-0.2699106,-0.2625,0.2717416,0.4148,0.258,0.269,0,0
"2023-03-08 03:00:00",3853,16.1,12.7,12.72,-0.2711212,-0.263,0.2730327,0.4144,0.217,0.238,0,0
"2023-03-08 04:00:00",3854,15.79,12.66,12.68,-0.2716646,-0.2644,0.2735496,0.4177,0.22,0.229,0,0
"2023-03-08 05:00:00",3855,15.55,12.61,12.63,-0.2723451,-0.2642,0.2742079,0.4185,0.19,0.224,0,0
"2023-03-08 06:00:00",3856,15.37,12.55,12.58,-0.2772513,-0.2658,0.279085,0.4281,0.2,0.221,0,0
"2023-03-08 07:00:00",3857,15.25,12.49,12.52,-0.2831486,-0.2749,0.2849124,0.4273,0.693,3.485,0,0
"2023-03-08 08:00:00",3858,15.14,12.78,13.72,0.06493982,1.045,0.2781637,0.4026,15.84,20.35,0.269,1.038
"2023-03-08 09:00:00",3859,16.11,14.1,14.5,1.369294,1.5297,0.2516593,0.3892,18.33,19.56,1.412,1.621
"2023-03-08 10:00:00",3860,19,14.6,14.63,1.134658,1.4627,0.2439832,0.3835,19.16,19.97,1.188,1.62
"2023-03-08 11:00:00",3861,21.55,14.59,14.62,0.5279372,0.7624,0.2451664,0.3957,20.39,20.85,0.623,0.833
"2023-03-08 12:00:00",3862,23.77,14.57,14.59,0.2241265,0.3254,0.2457646,0.3859,21,21.23,0.367,0.454
"2023-03-08 13:00:00",3863,25.48,14.58,14.58,0.09986725,0.1397,0.2454389,0.3784,21.39,21.73,0.265,0.342
"2023-03-08 14:00:00",3864,26.06,13.97,14.58,0.03902832,0.2072,0.2553628,0.4059,21.66,22.41,0.215,0.459
"2023-03-08 15:00:00",3865,25.76,13.57,13.58,0.01750442,0.0219,0.2612301,0.4022,21.43,21.59,0.198,0.301
"2023-03-08 16:00:00",3866,25.57,13.57,13.58,0.01233186,0.0137,0.2577133,0.3958,21.45,21.57,0.192,0.293
"2023-03-08 17:00:00",3867,25.63,13.57,13.58,0.01086637,0.0112,0.2564805,0.3964,21.25,21.5,0.192,0.298
"2023-03-08 18:00:00",3868,26.03,13.57,13.58,0.01064779,0.0107,0.2568637,0.3959,21.21,21.61,0.192,0.291
"2023-03-08 19:00:00",3869,25.44,13.26,13.58,-0.09070265,0.0106,0.2620354,0.4091,16.19,21.29,0.156,0.287
"2023-03-08 20:00:00",3870,23.25,12.96,12.99,-0.2683779,-0.2555,0.2704823,0.4117,5.175,16.54,0.001,0.019
"2023-03-08 21:00:00",3871,21.36,12.92,12.94,-0.2680257,-0.2586,0.269646,0.4105,0.078,0.138,0,0
"2023-03-08 22:00:00",3872,20.05,12.88,12.9,-0.2706717,-0.2622,0.2723903,0.4129,0.14,0.172,0,0
"2023-03-08 23:00:00",3873,19.07,12.84,12.86,-0.2736133,-0.2602,0.2753363,0.4178,0.164,0.228,0,0
"2023-03-09 00:00:00",3874,18.4,12.8,12.82,-0.2751274,-0.2657,0.2768531,0.4194,0.197,0.246,0,0
"2023-03-09 01:00:00",3875,17.88,12.76,12.89,-0.2733726,-0.0733,0.2751416,0.4211,0.226,0.238,0,0
"2023-03-09 02:00:00",3876,17.7,12.74,12.75,-0.2765584,-0.2684,0.2783248,0.4202,0.193,0.225,0,0
"2023-03-09 03:00:00",3877,17.51,12.71,12.72,-0.2610354,-0.2482,0.2628372,0.4013,0.189,0.23,0,0
"2023-03-09 04:00:00",3878,17.32,12.66,12.69,-0.2645442,-0.2467,0.2663336,0.4293,0.135,0.162,0,0
"2023-03-09 05:00:00",3879,17.06,12.6,12.62,-0.2830398,-0.2708,0.2848743,0.4272,0.163,0.188,0,0
"2023-03-09 06:00:00",3880,16.75,12.54,12.56,-0.2819044,-0.273,0.2836938,0.4303,0.14,0.166,0,0
"2023-03-09 07:00:00",3881,16.53,12.48,12.5,-0.2815186,-0.2723,0.2832991,0.4279,0.62,3.468,0,0
"2023-03-09 08:00:00",3882,16.39,12.63,13.66,-0.05212389,0.9787,0.2793814,0.4002,14.73,20.2,0.18,0.979
"2023-03-09 09:00:00",3883,17.01,13.48,13.81,0.609453,1.2193,0.2629274,0.4107,18.07,19.72,0.73,1.201
"2023-03-09 10:00:00",3884,18.12,13.85,14.63,0.9609478,1.6793,0.2591513,0.3904,17.86,19.65,1.073,1.816
"2023-03-09 11:00:00",3885,20.4,14.06,14.61,0.850023,1.5666,0.2569194,0.3992,18.02,19.74,0.967,1.542
"2023-03-09 12:00:00",3886,22.02,13.93,14.05,0.4626265,0.6059,0.2560938,0.3992,17.6,19.3,0.64,0.779
"2023-03-09 13:00:00",3887,22.31,13.98,14.11,0.3054672,0.3793,0.2537894,0.3976,17.59,19.2,0.501,0.562
"2023-03-09 14:00:00",3888,22.38,14.65,14.69,0.2267991,0.2941,0.243508,0.3832,20.08,21.41,0.387,0.497
"2023-03-09 15:00:00",3889,22.49,14.68,14.68,0.1157159,0.1565,0.2435398,0.387,21.13,21.38,0.28,0.375
"2023-03-09 16:00:00",3890,22.81,14.34,14.68,0.05480088,0.4433,0.248177,0.4016,21.28,22.29,0.231,0.702
"2023-03-09 17:00:00",3891,23.36,13.64,13.65,0.02143982,0.0287,0.2650221,0.4179,21.46,22.04,0.205,0.31
"2023-03-09 18:00:00",3892,23.7,13.64,13.65,0.01313186,0.0158,0.2761327,0.4153,21.29,21.62,0.208,0.31
"2023-03-09 19:00:00",3893,24.41,13.13,13.61,-0.1664761,0.155,0.2861247,0.4343,15.08,21.22,0.117,0.424
"2023-03-09 20:00:00",3894,22.96,12.93,12.96,-0.2886787,-0.2762,0.2903796,0.4303,3.784,14.45,0,0.004
"2023-03-09 21:00:00",3895,21.3,12.89,12.91,-0.2936301,-0.2764,0.2952947,0.447,0.066,0.123,0,0
"2023-03-09 22:00:00",3896,20.28,12.85,12.86,-0.294031,-0.2805,0.2957018,0.4316,0.063,0.124,0,0
"2023-03-09 23:00:00",3897,19.47,12.81,12.83,-0.2892548,-0.279,0.2909699,0.4294,0.159,0.178,0,0
"2023-03-10 00:00:00",3898,18.88,12.77,12.79,-0.289377,-0.2796,0.2911363,0.4358,0.134,0.169,0,0
"2023-03-10 01:00:00",3899,19.07,12.74,12.75,-0.2928814,-0.2802,0.2946646,0.4335,0.113,0.132,0,0
"2023-03-10 02:00:00",3900,19.54,12.71,12.73,-0.289884,-0.2804,0.2915274,0.4326,0.096,0.13,0,0
"2023-03-10 03:00:00",3901,19.71,12.66,12.69,-0.2934548,-0.282,0.295223,0.441,0.07,0.08,0,0
"2023-03-10 04:00:00",3902,19.76,12.61,12.63,-0.2945814,-0.2832,0.2963734,0.4377,0.065,0.073,0,0
"2023-03-10 05:00:00",3903,19.3,12.55,12.58,-0.2870876,-0.2679,0.2888354,0.4364,0.078,0.087,0,0
"2023-03-10 06:00:00",3904,18.56,12.49,12.52,-0.2907991,-0.2836,0.2926142,0.436,0.067,0.077,0,0
"2023-03-10 07:00:00",3905,18.01,12.43,12.46,-0.2936841,-0.2846,0.2954265,0.4441,0.378,3.023,0,0
"2023-03-10 08:00:00",3906,17.77,12.44,12.73,-0.2224115,0.1421,0.2993327,0.4342,13.26,18.39,0.066,0.389
"2023-03-10 09:00:00",3907,18.22,13.08,13.47,0.266269,0.7876,0.2827159,0.4209,17.32,19.75,0.463,0.837
"2023-03-10 10:00:00",3908,19.64,13.75,14.08,1.121867,1.6425,0.2703354,0.407,17.99,20.9,1.208,1.774
"2023-03-10 11:00:00",3909,22.05,13.56,14.14,0.5543513,1.5526,0.2735956,0.4155,17.21,19.35,0.738,1.603
"2023-03-10 12:00:00",3910,23.02,14.02,14.63,0.8334008,1.4925,0.2642681,0.3947,18.6,20.36,0.921,1.514
"2023-03-10 13:00:00",3911,24.26,14.51,14.53,0.770753,1.0565,0.2560681,0.3959,20.64,20.8,0.812,1.068
"2023-03-10 14:00:00",3912,26.23,14.51,14.53,0.3395301,0.4985,0.2542513,0.3869,20.72,20.83,0.467,0.598
"2023-03-10 15:00:00",3913,28.06,14.5,14.54,0.1361628,0.2018,0.2430867,0.383,20.73,21.01,0.298,0.373
"2023-03-10 16:00:00",3914,28.83,14.15,14.54,0.05323717,0.3675,0.2507035,0.4021,20.94,21.48,0.233,0.605
"2023-03-10 17:00:00",3915,28.77,13.54,13.54,0.01881681,0.0236,0.2569549,0.4027,21.15,21.46,0.198,0.305
"2023-03-10 18:00:00",3916,28.41,13.54,13.54,0.0139469,0.0156,0.2632681,0.4049,21.26,21.44,0.198,0.302
"2023-03-10 19:00:00",3917,27.56,13.51,13.58,0.00239469,0.0134,0.2623726,0.4107,19.7,21.45,0.206,0.294
"2023-03-10 20:00:00",3918,25.65,12.98,13.06,-0.2637814,-0.1698,0.2713796,0.415,6.729,16.85,0.007,0.104
"2023-03-10 21:00:00",3919,23.94,12.93,12.95,-0.271623,-0.2627,0.2732885,0.4164,0.089,0.256,0,0
"2023-03-10 22:00:00",3920,22.68,12.89,12.91,-0.2724159,-0.2646,0.274085,0.4165,0.051,0.054,0,0
"2023-03-10 23:00:00",3921,21.17,12.85,12.87,-0.2739115,-0.2635,0.275546,0.4161,0.053,0.076,0,0
"2023-03-11 00:00:00",3922,20.08,12.81,12.83,-0.2740974,-0.2661,0.2758177,0.4193,0.093,0.107,0,0
"2023-03-11 01:00:00",3923,19.3,12.77,12.78,-0.2766964,-0.2661,0.2783469,0.4226,0.109,0.115,0,0
"2023-03-11 02:00:00",3924,18.73,12.74,12.75,-0.2766442,-0.2686,0.2783487,0.4187,0.117,0.123,0,0
"2023-03-11 03:00:00",3925,18.25,12.71,12.73,-0.277046,-0.2672,0.2787681,0.4202,0.121,0.124,0,0
"2023-03-11 04:00:00",3926,17.87,12.66,12.69,-0.2779779,-0.2678,0.2796522,0.4214,0.111,0.115,0,0
"2023-03-11 05:00:00",3927,17.7,12.62,12.64,-0.2778991,-0.2686,0.2794903,0.423,0.093,0.109,0,0
"2023-03-11 06:00:00",3928,17.71,12.57,12.59,-0.2778911,-0.2699,0.2795292,0.4233,0.085,0.09,0,0
"2023-03-11 07:00:00",3929,17.64,12.52,12.54,-0.2796876,-0.2698,0.2813787,0.427,0.848,3.501,0,0
"2023-03-11 08:00:00",3930,17.59,12.55,12.8,-0.1697195,0.1681,0.2814133,0.423,15.37,19.86,0.094,0.34
"2023-03-11 09:00:00",3931,17.98,13.66,14.15,1.097149,1.6125,0.2588372,0.3898,18.23,20.57,1.157,1.749
"2023-03-11 10:00:00",3932,20.51,14.4,14.56,1.332564,1.5244,0.2443327,0.3818,17.97,19.69,1.431,1.704
"2023-03-11 11:00:00",3933,22.8,14.55,14.57,0.7411911,1.0319,0.2426717,0.3799,20.36,20.74,0.792,1.057
"2023-03-11 12:00:00",3934,24.43,14.55,14.58,0.3181566,0.4685,0.2435726,0.3858,20.78,20.92,0.442,0.568
"2023-03-11 13:00:00",3935,26.52,14.54,14.54,0.1316611,0.1914,0.2413018,0.3916,21.06,21.27,0.289,0.373
"2023-03-11 14:00:00",3936,28.02,14.19,14.54,0.05199115,0.5577,0.2460602,0.4011,21.43,22.17,0.224,0.718
"2023-03-11 15:00:00",3937,27.76,13.54,13.54,0.01864248,0.0238,0.2567106,0.4023,21.55,21.69,0.194,0.299
"2023-03-11 16:00:00",3938,26.82,13.56,13.58,0.0124,0.016,0.2598681,0.3913,21.49,21.65,0.193,0.289
"2023-03-11 17:00:00",3939,26.48,13.57,13.58,0.01085044,0.0113,0.2594752,0.4037,21.26,21.52,0.194,0.304
"2023-03-11 18:00:00",3940,26.94,13.58,13.58,0.01058496,0.0107,0.2614575,0.4002,21.3,21.59,0.195,0.297
"2023-03-11 19:00:00",3941,26.28,13.43,13.58,-0.03635929,0.0105,0.2654735,0.4152,18.74,21.6,0.182,0.303
"2023-03-11 20:00:00",3942,24.34,12.97,13,-0.2700637,-0.2431,0.2741212,0.4172,6.983,15.55,0.003,0.035
"2023-03-11 21:00:00",3943,22.66,12.92,12.95,-0.2742504,-0.2655,0.2758991,0.4183,0.082,0.206,0,0
"2023-03-11 22:00:00",3944,21.44,12.89,12.9,-0.2700849,-0.2517,0.2718009,0.412,0.051,0.054,0,0
"2023-03-11 23:00:00",3945,20.97,12.85,12.87,-0.2713292,-0.2535,0.2730619,0.4208,0.046,0.049,0,0
"2023-03-12 00:00:00",3946,21.37,12.81,12.83,-0.2724593,-0.2522,0.2741964,0.421,0.046,0.052,0,0
"2023-03-12 01:00:00",3947,21.82,12.77,12.79,-0.2782124,-0.268,0.2798743,0.4235,0.051,0.063,0,0
"2023-03-12 02:00:00",3948,21.77,12.75,12.76,-0.2605708,-0.245,0.2623557,0.3982,0.066,0.068,0,0
"2023-03-12 03:00:00",3949,21.58,12.73,12.74,-0.2526513,-0.2351,0.254446,0.3891,0.069,0.072,0,0
"2023-03-12 04:00:00",3950,21.42,12.69,12.72,-0.2543257,-0.2341,0.2561115,0.4343,0.073,0.074,0,0
"2023-03-12 05:00:00",3951,20.99,12.62,12.65,-0.2869841,-0.2763,0.2886973,0.4264,0.072,0.074,0,0
"2023-03-12 06:00:00",3952,20.59,12.57,12.6,-0.2783425,-0.2601,0.2800248,0.432,0.065,0.068,0,0
"2023-03-12 07:00:00",3953,20.45,12.52,12.54,-0.2835469,-0.2732,0.2852566,0.4294,1.13,7.921,0,0
"2023-03-12 08:00:00",3954,20.3,12.8,13.68,0.09215132,1.085,0.2785044,0.4037,17.81,20.38,0.298,1.089
"2023-03-12 09:00:00",3955,21.15,13.97,14.33,1.360876,1.5577,0.2532124,0.3912,18.23,19.34,1.4,1.729
"2023-03-12 10:00:00",3956,23.39,14.45,14.53,1.174571,1.4829,0.2441938,0.377,19.11,20.31,1.218,1.688
"2023-03-12 11:00:00",3957,25.34,14.52,14.54,0.5410177,0.7937,0.2403044,0.3827,20.83,21.15,0.613,0.829
"2023-03-12 12:00:00",3958,26.24,14.52,14.54,0.2063265,0.317,0.242815,0.3813,21.03,21.16,0.348,0.433
"2023-03-12 13:00:00",3959,26.91,14.55,14.58,0.08450443,0.1189,0.2409903,0.3846,21.12,21.25,0.252,0.349
"2023-03-12 14:00:00",3960,27.94,13.54,14.5,0.02019469,0.3611,0.2613204,0.4013,21.34,21.91,0.202,0.592
"2023-03-12 15:00:00",3961,28.37,13.54,13.54,0.01380973,0.017,0.2614327,0.4011,21.06,21.26,0.199,0.304
"2023-03-12 16:00:00",3962,28.53,13.54,13.54,0.01096549,0.0115,0.2637318,0.4025,21.05,21.38,0.199,0.298
"2023-03-12 17:00:00",3963,28.46,13.54,13.54,0.01049823,0.0106,0.2585602,0.4022,21.11,21.29,0.194,0.302
"2023-03-12 18:00:00",3964,28.34,13.54,13.54,0.01028053,0.0104,0.2575071,0.4037,21.48,21.67,0.19,0.295
"2023-03-12 19:00:00",3965,27.24,13.5,13.58,0.00218407,0.2401,0.2644575,0.4111,19.82,21.71,0.206,0.391
"2023-03-12 20:00:00",3966,25.3,12.97,13.05,-0.2656991,-0.1758,0.2737416,0.415,6.254,15.28,0.007,0.113
"2023-03-12 21:00:00",3967,23.04,12.92,12.95,-0.2728832,-0.2629,0.2745142,0.4186,0.077,0.176,0,0
"2023-03-12 22:00:00",3968,21.52,12.88,12.9,-0.274269,-0.2666,0.2759504,0.4161,0.051,0.053,0,0
"2023-03-12 23:00:00",3969,20.58,12.84,12.87,-0.2757929,-0.2643,0.2774938,0.419,0.046,0.048,0,0
"2023-03-13 00:00:00",3970,19.78,12.8,12.82,-0.2754239,-0.2669,0.2771522,0.418,0.082,0.35,0,0
"2023-03-13 01:00:00",3971,19.2,12.77,12.78,-0.2763274,-0.266,0.2780221,0.4194,0.047,0.053,0,0
"2023-03-13 02:00:00",3972,18.76,12.74,12.75,-0.2778292,-0.269,0.2795053,0.4259,0.054,0.057,0,0
"2023-03-13 03:00:00",3973,18.45,12.7,12.72,-0.2800345,-0.2692,0.2817256,0.4281,0.063,0.066,0,0
"2023-03-13 04:00:00",3974,18.34,12.65,12.68,-0.2815009,-0.2716,0.2832513,0.4273,0.063,0.066,0,0
"2023-03-13 05:00:00",3975,18.33,12.6,12.62,-0.2834089,-0.2713,0.2851929,0.4305,0.065,0.096,0,0
"2023-03-13 06:00:00",3976,17.98,12.54,12.57,-0.2844416,-0.2754,0.2861593,0.4314,0.062,0.074,0,0
"2023-03-13 07:00:00",3977,17.77,12.48,12.51,-0.2868593,-0.2758,0.2885336,0.436,1.217,7.925,0,0
"2023-03-13 08:00:00",3978,17.83,12.56,13.33,-0.1375487,0.4866,0.2895478,0.412,16.9,19.85,0.125,0.683
"2023-03-13 09:00:00",3979,18.43,13.73,14.09,0.985915,1.4003,0.2613832,0.3979,18.59,19.97,1.039,1.444
"2023-03-13 10:00:00",3980,20.24,14.35,14.58,1.30442,1.4902,0.2507938,0.3984,17.76,18.94,1.421,1.66
"2023-03-13 11:00:00",3981,22.55,14.54,14.59,0.7868008,1.0851,0.2477274,0.3873,19.74,20.65,0.862,1.237
"2023-03-13 12:00:00",3982,24.81,14.53,14.55,0.359223,0.5171,0.2469867,0.3879,21.06,21.46,0.47,0.61
"2023-03-13 13:00:00",3983,25.62,14.56,14.58,0.1493009,0.2199,0.2503141,0.3978,21.42,21.74,0.305,0.381
"2023-03-13 14:00:00",3984,25.95,14.38,14.58,0.06098053,0.4944,0.2556186,0.4088,21.46,22.2,0.24,0.69
"2023-03-13 15:00:00",3985,26.29,13.57,13.58,0.02078584,0.0264,0.2691956,0.4108,21.46,21.84,0.206,0.305
"2023-03-13 16:00:00",3986,26.28,13.57,13.58,0.01208053,0.0149,0.2635841,0.4054,21.4,21.85,0.197,0.303
"2023-03-13 17:00:00",3987,26.58,13.58,13.58,0.01038849,0.0107,0.2647973,0.4051,21.34,21.69,0.197,0.298
"2023-03-13 18:00:00",3988,26.37,13.57,13.58,0.009765485,0.0102,0.2645442,0.4074,21.58,21.72,0.194,0.3
"2023-03-13 19:00:00",3989,25.78,13.54,13.61,0.001732743,0.1255,0.2593602,0.4119,19.97,21.68,0.201,0.337
"2023-03-13 20:00:00",3990,23.9,12.97,13.04,-0.2670752,-0.2071,0.2740557,0.4193,7.526,15.66,0.006,0.08
"2023-03-13 21:00:00",3991,21.61,12.92,12.94,-0.2782071,-0.2689,0.279831,0.4218,0.092,0.272,0,0
"2023-03-13 22:00:00",3992,20.44,12.88,12.9,-0.278923,-0.2702,0.2805505,0.4254,0.051,0.054,0,0
"2023-03-13 23:00:00",3993,19.64,12.84,12.86,-0.2851982,-0.2719,0.2869044,0.4322,0.046,0.049,0,0
"2023-03-14 00:00:00",3994,19.24,12.8,12.82,-0.2835858,-0.2745,0.2853708,0.4284,0.044,0.046,0,0
"2023-03-14 01:00:00",3995,19.14,12.77,12.9,-0.2726717,-0.0808,0.2743991,0.4249,0.043,0.044,0,0
"2023-03-14 02:00:00",3996,19.19,12.74,12.75,-0.2816929,-0.2715,0.2834407,0.433,0.043,0.044,0,0
"2023-03-14 03:00:00",3997,19.38,12.7,12.73,-0.2967168,-0.2755,0.2984912,0.4476,0.045,0.05,0,0
"2023-03-14 04:00:00",3998,19.77,12.67,12.69,-0.2684239,-0.2408,0.2701451,0.4085,0.051,0.052,0,0
"2023-03-14 05:00:00",3999,19.77,12.61,12.64,-0.2805425,-0.2698,0.2822911,0.4265,0.053,0.054,0,0
"2023-03-14 06:00:00",4000,19.41,12.57,12.59,-0.2536301,-0.2407,0.255515,0.3959,0.055,0.056,0,0
"2023-03-14 07:00:00",4001,18.89,12.51,12.54,-0.2639761,-0.2437,0.2657938,0.4588,1.162,14.82,0,0.001
"2023-03-14 08:00:00",4002,18.69,13.03,13.76,0.2950584,1.141,0.267023,0.3789,18.02,19.68,0.454,1.13
"2023-03-14 09:00:00",4003,19.59,13.7,14.11,0.8806495,1.4467,0.2313274,0.3693,18.55,19.93,0.929,1.387
"2023-03-14 10:00:00",4004,20.79,14.34,14.6,1.201198,1.3915,0.226423,0.3677,19.1,20.71,1.214,1.529
"2023-03-14 11:00:00",4005,22.37,14.57,14.6,0.6978239,0.9804,0.2177557,0.3583,21.03,21.41,0.714,0.949
"2023-03-14 12:00:00",4006,23.91,14.57,14.6,0.2911743,0.4327,0.2449221,0.3838,21.51,21.89,0.408,0.507
"2023-03-14 13:00:00",4007,24.83,14.62,14.62,0.1169283,0.1712,0.2453124,0.3878,21.61,21.79,0.275,0.356
"2023-03-14 14:00:00",4008,25.48,14.05,14.62,0.0421292,0.2051,0.255669,0.3984,21.45,22.12,0.221,0.472
"2023-03-14 15:00:00",4009,26.12,13.59,13.61,0.01617257,0.0216,0.2628345,0.4008,21.14,21.35,0.202,0.301
"2023-03-14 16:00:00",4010,27,13.58,13.58,0.01093451,0.012,0.2580531,0.3742,21.28,21.57,0.193,0.275
"2023-03-14 17:00:00",4011,27.62,13.58,13.58,0.01020088,0.0105,0.234515,0.3751,21.6,22.06,0.173,0.273
"2023-03-14 18:00:00",4012,27.42,13.58,13.58,0.009625663,0.01,0.2361044,0.3748,21.57,21.9,0.174,0.276
"2023-03-14 19:00:00",4013,26.53,13.57,13.61,0.004908849,0.0123,0.2343265,0.3804,20.68,21.7,0.178,0.276
"2023-03-14 20:00:00",4014,24.59,12.99,13.13,-0.2307522,-0.0901,0.2445451,0.3897,8.4,16.63,0.014,0.155
"2023-03-14 21:00:00",4015,22.22,12.94,12.96,-0.2443938,-0.2362,0.2460274,0.3889,0.103,0.343,0,0
"2023-03-14 22:00:00",4016,20.69,12.91,12.93,-0.2442584,-0.2364,0.2459513,0.3873,0.051,0.054,0,0
"2023-03-14 23:00:00",4017,19.86,12.87,12.89,-0.2450318,-0.2371,0.2467611,0.3886,0.046,0.049,0,0
"2023-03-15 00:00:00",4018,19.28,12.84,12.85,-0.2466611,-0.2378,0.2483903,0.3906,0.044,0.046,0,0
"2023-03-15 01:00:00",4019,18.9,12.8,12.82,-0.2480991,-0.2389,0.249823,0.39,0.043,0.045,0,0
"2023-03-15 02:00:00",4020,18.37,12.77,12.78,-0.2477726,-0.2388,0.2494195,0.3916,0.043,0.043,0,0
"2023-03-15 03:00:00",4021,17.86,12.74,12.75,-0.2481239,-0.2393,0.2497628,0.3915,0.042,0.043,0,0
"2023-03-15 04:00:00",4022,17.55,12.71,12.73,-0.2487336,-0.2391,0.2504389,0.3931,0.044,0.048,0,0
"2023-03-15 05:00:00",4023,17.23,12.66,12.69,-0.2497257,-0.241,0.2514407,0.3935,0.05,0.052,0,0
"2023-03-15 06:00:00",4024,16.84,12.62,12.64,-0.2505336,-0.2423,0.2523186,0.3967,0.051,0.052,0,0
"2023-03-15 07:00:00",4025,16.83,12.57,12.59,-0.2528947,-0.2414,0.254746,0.3971,1.58,15.81,0,0.002
"2023-03-15 08:00:00",4026,17,13.11,13.92,0.3495,1.191,0.2455018,0.4036,18.1,19.93,0.482,1.207
"2023-03-15 09:00:00",4027,18.5,14.39,14.62,1.403221,1.5881,0.2524115,0.3898,18.83,20.07,1.432,1.752
"2023-03-15 10:00:00",4028,21.4,14.56,14.59,0.8133486,1.1185,0.2440434,0.3848,20.47,20.72,0.846,1.12
"2023-03-15 11:00:00",4029,23.35,14.57,14.59,0.3500115,0.5153,0.2450531,0.3841,21.13,21.65,0.462,0.608
"2023-03-15 12:00:00",4030,23.82,14.61,14.62,0.1424991,0.2099,0.2457708,0.3812,21.95,22.07,0.29,0.357
"2023-03-15 13:00:00",4031,23.63,14.36,14.65,0.05704425,0.4329,0.2456221,0.3989,21.95,22.52,0.224,0.617
"2023-03-15 14:00:00",4032,23.39,13.61,13.61,0.02080354,0.0272,0.2630761,0.4034,21.74,21.89,0.2,0.299
"2023-03-15 15:00:00",4033,23.21,13.61,13.65,0.01172212,0.0147,0.2642593,0.4007,21.5,21.57,0.196,0.298
"2023-03-15 16:00:00",4034,23.09,13.64,13.65,0.01003186,0.0105,0.2610902,0.3983,21.26,21.44,0.196,0.298
"2023-03-15 17:00:00",4035,23.45,13.64,13.65,0.008821239,0.0093,0.2603628,0.4006,21.2,21.28,0.195,0.297
"2023-03-15 18:00:00",4036,24.14,13.61,13.61,0.008041593,0.0083,0.2616681,0.4024,21.37,21.64,0.193,0.298
"2023-03-15 19:00:00",4037,24.62,13.59,13.61,0.00498761,0.0081,0.2620947,0.4087,20.87,21.31,0.196,0.269
"2023-03-15 20:00:00",4038,23.88,12.98,13.15,-0.2562796,-0.084,0.2722141,0.4131,8.3,16.31,0.015,0.18
"2023-03-15 21:00:00",4039,21.79,12.93,12.95,-0.2713549,-0.2607,0.2730212,0.4124,0.092,0.269,0,0
"2023-03-15 22:00:00",4040,20.18,12.89,12.91,-0.2715389,-0.2622,0.2733053,0.4129,0.051,0.054,0,0
"2023-03-15 23:00:00",4041,19.17,12.85,12.87,-0.2709062,-0.2634,0.2727318,0.4148,0.046,0.052,0,0
"2023-03-16 00:00:00",4042,18.46,12.81,12.83,-0.2753593,-0.2666,0.2770805,0.4227,0.044,0.051,0,0
"2023-03-16 01:00:00",4043,17.94,12.77,12.79,-0.2772956,-0.2631,0.2789672,0.4225,0.043,0.043,0,0
"2023-03-16 02:00:00",4044,17.55,12.74,12.75,-0.2781557,-0.2688,0.2799,0.4204,0.042,0.043,0,0
"2023-03-16 03:00:00",4045,17.18,12.69,12.72,-0.2788177,-0.2681,0.2805673,0.4195,0.042,0.042,0,0
"2023-03-16 04:00:00",4046,16.75,12.64,12.67,-0.2780327,-0.2669,0.2797894,0.4246,0.042,0.042,0,0
"2023-03-16 05:00:00",4047,16.61,12.58,12.61,-0.2793195,-0.2682,0.2810637,0.4216,0.042,0.042,0,0
"2023-03-16 06:00:00",4048,16.77,12.52,12.55,-0.2790814,-0.2683,0.2807973,0.4252,0.041,0.042,0,0
"2023-03-16 07:00:00",4049,16.8,12.47,12.49,-0.2821708,-0.2713,0.2839593,0.4288,0.482,3.467,0,0
"2023-03-16 08:00:00",4050,16.6,12.44,12.45,-0.2617752,-0.2052,0.2770053,0.4275,12.99,18.78,0.016,0.091
